Algorithm: Greedy Vertex Coloring
Vertex colors:
92835 3
92836 0
92837 1
92838 2
92839 3
92840 0
92841 1
92842 2
92843 3
92844 0
92845 1
92846 2
92847 3
92848 0
92849 1
92850 2
92851 3
92852 0
92853 1
92854 2
92855 3
92856 0
92857 1
92858 2
92859 3
92860 0
92861 1
92862 2
92863 3
92864 0
92865 1
92866 2
92867 3
92868 0
92869 1
92870 2
92871 3
92872 0
92873 1
92874 2
92875 3
92876 0
92877 1
92878 2
92879 3
92880 0
92881 1
92882 2
92883 3
92884 0
92885 1
92886 2
92887 3
92888 0
92889 1
92890 2
92891 3
92892 0
92893 1
92894 2
92895 3
92896 0
92897 1
92898 2
92899 3
92900 0
92901 1
92902 2
92903 3
92904 0
92905 1
92906 2
92907 3
92908 0
92909 1
92910 2
92911 3
92912 0
92913 1
92914 2
92915 3
92916 0
92917 1
92918 2
92919 3
92920 0
92921 1
92922 2
92923 3
92924 0
92925 1
92926 2
92927 3
92928 0
92929 1
92930 2
92931 3
92932 0
92933 1
92934 2
92935 3
92936 0
92937 1
92938 2
92939 3
92940 0
92941 1
92942 2
92943 3
92944 0
92945 1
92946 2
92947 3
92948 0
92949 1
92950 2
92951 3
92952 0
92953 1
92954 2
92955 3
92956 0
92957 1
92958 2
92959 3
92960 0
92961 1
92962 2
92963 3
92964 0
92965 1
92966 2
92967 3
92968 0
92969 1
92970 2
92971 3
92972 0
92973 1
92974 2
92975 3
92976 0
92977 1
92978 2
92979 3
92980 0
92981 1
92982 2
92983 3
92984 0
92985 1
92986 2
92987 3
92988 0
92989 1
92990 2
92991 3
92992 0
92993 1
92994 2
92995 3
92996 0
92997 1
92998 2
92999 3
93000 0
93001 1
93002 2
93003 3
93004 0
93005 1
93006 2
93007 3
93008 0
93009 1
93010 2
93011 3
93012 0
93013 1
93014 2
93015 3
93016 0
93017 1
93018 2
93019 3
93020 0
93021 1
93022 2
93023 3
93024 0
93025 1
93026 2
93027 3
93028 0
93029 1
93030 2
93031 3
93032 0
93033 1
93034 2
93035 3
93036 0
93037 1
93038 2
93039 3
93040 0
93041 1
93042 2
93043 3
93044 0
93045 1
93046 2
93047 3
93048 0
93049 1
93050 2
93051 3
93052 0
93053 1
93054 2
93055 3
93056 0
93057 1
93058 2
93059 3
93060 0
93061 1
93062 2
93063 3
93064 0
93065 1
93066 2
93067 3
93068 0
93069 1
93070 2
93071 3
93072 0
93073 1
93074 2
93075 3
93076 0
93077 1
93078 2
93079 3
93080 0
93081 1
93082 2
93083 3
93084 0
93085 1
93086 2
93087 3
93088 0
93089 1
93090 2
93091 3
93092 0
93093 1
93094 2
93095 3
93096 0
93097 1
93098 2
93099 3
93100 0
93101 1
93102 2
93103 3
93104 0
93105 1
93106 2
93107 3
93108 0
93109 1
93110 2
93111 3
93112 0
93113 1
93114 2
93115 3
93116 0
93117 1
93118 2
93119 3
93120 0
93121 1
93122 2
93123 3
93124 0
93125 1
93126 2
93127 3
93128 0
93129 1
93130 2
93131 3
93132 0
93133 1
93134 2
93135 3
93136 0
93137 1
93138 2
93139 3
93140 0
93141 1
93142 2
93143 3
93144 0
93145 1
93146 2
93147 3
93148 0
93149 1
93150 2
93151 3
93152 0
93153 1
93154 2
93155 3
93156 0
93157 1
93158 2
93159 3
93160 0
93161 1
93162 2
93163 3
93164 0
93165 1
93166 2
93167 3
93168 0
93169 1
93170 2
93171 3
93172 0
93173 1
93174 2
93175 3
93176 0
93177 1
93178 2
93179 3
93180 0
93181 1
93182 2
93183 3
93184 0
93185 1
93186 2
93187 3
93188 0
93189 1
93190 2
93191 3
93192 0
93193 1
93194 2
93195 3
93196 0
93197 1
93198 2
93199 3
93200 0
93201 1
93202 2
93203 3
93204 0
93205 1
93206 2
93207 3
93208 0
93209 1
93210 2
93211 3
93212 0
93213 1
93214 2
93215 3
93216 0
93217 1
93218 2
93219 3
93220 0
93221 1
93222 2
93223 3
93224 0
93225 1
93226 2
93227 3
93228 0
93229 1
93230 2
93231 3
93232 0
93233 1
93234 2
93235 3
93236 0
93237 1
93238 2
93239 3
93240 0
93241 1
93242 2
93243 3
93244 0
93245 1
93246 2
93247 3
93248 0
93249 1
93250 2
93251 3
93252 0
93253 1
93254 2
93255 3
93256 0
93257 1
93258 2
93259 3
93260 0
93261 1
93262 2
93263 3
93264 0
93265 1
93266 2
93267 3
93268 0
93269 1
93270 2
93271 3
93272 0
93273 1
93274 2
93275 3
93276 0
93277 1
93278 2
93279 3
93280 0
93281 1
93282 2
93283 3
93284 0
93285 1
93286 2
93287 3
93288 0
93289 1
93290 2
93291 3
93292 0
93293 1
93294 2
93295 3
93296 0
93297 1
93298 2
93299 3
93300 0
93301 1
93302 2
93303 3
93304 0
93305 1
93306 2
93307 3
93308 0
93309 1
93310 2
93311 3
93312 0
93313 1
93314 2
93315 3
93316 0
93317 1
93318 2
93319 3
93320 0
93321 1
93322 2
93323 3
93324 0
93325 1
93326 2
93327 3
93328 0
93329 1
93330 2
93331 3
93332 0
93333 1
93334 2
93335 3
93336 0
93337 1
93338 2
93339 3
93340 0
93341 1
93342 2
93343 3
93344 0
93345 1
93346 2
93347 3
93348 0
93349 1
93350 2
93351 3
93352 0
93353 1
93354 2
93355 3
93356 0
93357 1
93358 2
93359 3
93360 0
93361 1
93362 2
93363 3
93364 0
93365 1
93366 2
93367 3
93368 0
93369 1
93370 2
93371 3
93372 0
93373 1
93374 2
93375 3
93376 0
93377 1
93378 2
93379 3
93380 0
93381 1
93382 2
93383 3
93384 0
93385 1
93386 2
93387 3
93388 0
93389 1
93390 2
93391 3
93392 0
93393 1
93394 2
93395 3
93396 0
93397 1
93398 2
93399 3
93400 0
93401 1
93402 2
93403 3
93404 0
93405 1
93406 2
93407 3
93408 0
93409 1
93410 2
93411 3
93412 0
93413 1
93414 2
93415 3
93416 0
93417 1
93418 2
93419 3
93420 0
93421 1
93422 2
93423 3
93424 0
93425 1
93426 2
93427 3
93428 0
93429 1
93430 2
93431 3
93432 0
93433 1
93434 2
93435 3
93436 0
93437 1
93438 2
93439 3
93440 0
93441 1
93442 2
93443 3
93444 0
93445 1
93446 2
93447 3
93448 0
93449 1
93450 2
93451 3
93452 0
93453 1
93454 2
93455 3
93456 0
93457 1
93458 2
93459 3
93460 0
93461 1
93462 2
93463 3
93464 0
93465 1
93466 2
93467 3
93468 0
93469 1
93470 2
93471 3
93472 0
93473 1
93474 2
93475 3
93476 0
93477 1
93478 2
93479 3
93480 0
93481 1
93482 2
93483 3
93484 0
93485 1
93486 2
93487 3
93488 0
93489 1
93490 2
93491 3
93492 0
93493 1
93494 2
93495 3
93496 0
93497 1
93498 2
93499 3
93500 0
93501 1
93502 2
93503 3
93504 0
93505 1
93506 2
93507 3
93508 0
93509 1
93510 2
93511 3
93512 0
93513 1
93514 2
93515 3
93516 0
93517 1
93518 2
93519 3
93520 0
93521 1
93522 2
93523 3
93524 0
93525 1
93526 2
93527 3
93528 0
93529 1
93530 2
93531 3
93532 0
93533 1
93534 2
93535 3
93536 0
93537 1
93538 2
93539 3
93540 0
93541 1
93542 2
93543 3
93544 0
93545 1
93546 2
93547 3
93548 0
93549 1
93550 2
93551 3
93552 0
93553 1
93554 2
93555 3
93556 0
93557 1
93558 2
93559 3
93560 0
93561 1
93562 2
93563 3
93564 0
93565 1
93566 2
93567 3
93568 0
93569 1
93570 2
93571 3
93572 0
93573 1
93574 2
93575 3
93576 0
93577 1
93578 2
93579 3
93580 0
93581 1
93582 2
93583 3
93584 0
93585 1
93586 2
93587 3
93588 0
93589 1
93590 2
93591 3
93592 0
93593 1
93594 2
93595 3
93596 0
93597 1
93598 2
93599 3
93600 0
93601 1
93602 2
93603 3
93604 0
93605 1
93606 2
93607 3
93608 0
93609 1
93610 2
93611 3
93612 0
93613 1
93614 2
93615 3
93616 0
93617 1
93618 2
93619 3
93620 0
93621 1
93622 2
93623 3
93624 0
93625 1
93626 2
93627 3
93628 0
93629 1
93630 2
93631 3
93632 0
93633 1
93634 2
93635 3
93636 0
93637 1
93638 2
93639 3
93640 0
93641 1
93642 2
93643 3
93644 0
93645 1
93646 2
93647 3
93648 0
93649 1
93650 2
93651 3
93652 0
93653 1
93654 2
93655 3
93656 0
93657 1
93658 2
93659 3
93660 0
93661 1
93662 2
93663 3
93664 0
93665 1
93666 2
93667 3
93668 0
93669 1
93670 2
93671 3
93672 0
93673 1
93674 2
93675 3
93676 0
93677 1
93678 2
93679 3
93680 0
93681 1
93682 2
93683 3
93684 0
93685 1
93686 2
93687 3
93688 0
93689 1
93690 2
93691 3
93692 0
93693 1
93694 2
93695 3
93696 0
93697 1
93698 2
93699 3
93700 0
93701 1
93702 2
93703 3
93704 0
93705 1
93706 2
93707 3
93708 0
93709 1
93710 2
93711 3
93712 0
93713 1
93714 2
93715 3
93716 0
93717 1
93718 2
93719 3
93720 0
93721 1
93722 2
93723 3
93724 0
93725 1
93726 2
93727 3
93728 0
93729 1
93730 2
93731 3
93732 0
93733 1
93734 2
93735 3
93736 0
93737 1
93738 2
93739 3
93740 0
93741 1
93742 2
93743 3
93744 0
93745 1
93746 2
93747 3
93748 0
93749 1
93750 2
93751 3
93752 0
93753 1
93754 2
93755 3
93756 0
93757 1
93758 2
93759 3
93760 0
93761 1
93762 2
93763 3
93764 0
93765 1
93766 2
93767 3
93768 0
93769 1
93770 2
93771 3
93772 0
93773 1
93774 2
93775 3
93776 0
93777 1
93778 2
93779 3
93780 0
93781 1
93782 2
93783 3
93784 0
93785 1
93786 2
93787 3
93788 0
93789 1
93790 2
93791 3
93792 0
93793 1
93794 2
93795 3
93796 0
93797 1
93798 2
93799 3
93800 0
93801 1
93802 2
93803 3
93804 0
93805 1
93806 2
93807 3
93808 0
93809 1
93810 2
93811 3
93812 0
93813 1
93814 2
93815 3
93816 0
93817 1
93818 2
93819 3
93820 0
93821 1
93822 2
93823 3
93824 0
93825 1
93826 2
93827 3
93828 0
93829 1
93830 2
93831 3
93832 0
93833 1
93834 2
93835 3
93836 0
93837 1
93838 2
93839 3
93840 0
93841 1
93842 2
93843 3
93844 0
93845 1
93846 2
93847 3
93848 0
93849 1
93850 2
93851 3
93852 0
93853 1
93854 2
93855 3
93856 0
93857 1
93858 2
93859 3
93860 0
93861 1
93862 2
93863 3
93864 0
93865 1
93866 2
93867 3
93868 0
93869 1
93870 2
93871 3
93872 0
93873 1
93874 2
93875 3
93876 0
93877 1
93878 2
93879 3
93880 0
93881 1
93882 2
93883 3
93884 0
93885 1
93886 2
93887 3
93888 0
93889 1
93890 2
93891 3
93892 0
93893 1
93894 2
93895 3
93896 0
93897 1
93898 2
93899 3
93900 0
93901 1
93902 2
93903 3
93904 0
93905 1
93906 2
93907 3
93908 0
93909 1
93910 2
93911 3
93912 0
93913 1
93914 2
93915 3
93916 0
93917 1
93918 2
93919 3
93920 0
93921 1
93922 2
93923 3
93924 0
93925 1
93926 2
93927 3
93928 0
93929 1
93930 2
93931 3
93932 0
93933 1
93934 2
93935 3
93936 0
93937 1
93938 2
93939 3
93940 0
93941 1
93942 2
93943 3
93944 0
93945 1
93946 2
93947 3
93948 0
93949 1
93950 2
93951 3
93952 0
93953 1
93954 2
93955 3
93956 0
93957 1
93958 2
93959 3
93960 0
93961 1
93962 2
93963 3
93964 0
93965 1
93966 2
93967 3
93968 0
93969 1
93970 2
93971 3
93972 0
93973 1
93974 2
93975 3
93976 0
93977 1
93978 2
93979 3
93980 0
93981 1
93982 2
93983 3
93984 0
93985 1
93986 2
93987 3
93988 0
93989 1
93990 2
93991 3
93992 0
93993 1
93994 2
93995 3
93996 0
93997 1
93998 2
93999 3
94000 0
94001 1
94002 2
94003 3
94004 0
94005 1
94006 2
94007 3
94008 0
94009 1
94010 2
94011 3
94012 0
94013 1
94014 2
94015 3
94016 0
94017 1
94018 2
94019 3
94020 0
94021 1
94022 2
94023 3
94024 0
94025 1
94026 2
94027 3
94028 0
94029 1
94030 2
94031 3
94032 0
94033 1
94034 2
94035 3
94036 0
94037 1
94038 2
94039 3
94040 0
94041 1
94042 2
94043 3
94044 0
94045 1
94046 2
94047 3
94048 0
94049 1
94050 2
94051 3
94052 0
94053 1
94054 2
94055 3
94056 0
94057 1
94058 2
94059 3
94060 0
94061 1
94062 2
94063 3
94064 0
94065 1
94066 2
94067 3
94068 0
94069 1
94070 2
94071 3
94072 0
94073 1
94074 2
94075 3
94076 0
94077 1
94078 2
94079 3
94080 0
94081 1
94082 2
94083 3
94084 0
94085 1
94086 2
94087 3
94088 0
94089 1
94090 2
94091 3
94092 0
94093 1
94094 2
94095 3
94096 0
94097 1
94098 2
94099 3
94100 0
94101 1
94102 2
94103 3
94104 0
94105 1
94106 2
94107 3
94108 0
94109 1
94110 2
94111 3
94112 0
94113 1
94114 2
94115 3
94116 0
94117 1
94118 2
94119 3
94120 0
94121 1
94122 2
94123 3
94124 0
94125 1
94126 2
94127 3
94128 0
94129 1
94130 2
94131 3
94132 0
94133 1
94134 2
94135 3
94136 0
94137 1
94138 2
94139 3
94140 0
94141 1
94142 2
94143 3
94144 0
94145 1
94146 2
94147 3
94148 0
94149 1
94150 2
94151 3
94152 0
94153 1
94154 2
94155 3
94156 0
94157 1
94158 2
94159 3
94160 0
94161 1
94162 2
94163 3
94164 0
94165 1
94166 2
94167 3
94168 0
94169 1
94170 2
94171 3
94172 0
94173 1
94174 2
94175 3
94176 0
94177 1
94178 2
94179 3
94180 0
94181 1
94182 2
94183 3
94184 0
94185 1
94186 2
94187 3
94188 0
94189 1
94190 2
94191 3
94192 0
94193 1
94194 2
94195 3
94196 0
94197 1
94198 2
94199 3
94200 0
94201 1
94202 2
94203 3
94204 0
94205 1
94206 2
94207 3
94208 0
94209 1
94210 2
94211 3
94212 0
94213 1
94214 2
94215 3
94216 0
94217 1
94218 2
94219 3
94220 0
94221 1
94222 2
94223 3
94224 0
94225 1
94226 2
94227 3
94228 0
94229 1
94230 2
94231 3
94232 0
94233 1
94234 2
94235 3
94236 0
94237 1
94238 2
94239 3
94240 0
94241 1
94242 2
94243 3
94244 0
94245 1
94246 2
94247 3
94248 0
94249 1
94250 2
94251 3
94252 0
94253 1
94254 2
94255 3
94256 0
94257 1
94258 2
94259 3
94260 0
94261 1
94262 2
94263 3
94264 0
94265 1
94266 2
94267 3
94268 0
94269 1
94270 2
94271 3
94272 0
94273 1
94274 2
94275 3
94276 0
94277 1
94278 2
94279 3
94280 0
94281 1
94282 2
94283 3
94284 0
94285 1
94286 2
94287 3
94288 0
94289 1
94290 2
94291 3
94292 0
94293 1
94294 2
94295 3
94296 0
94297 1
94298 2
94299 3
94300 0
94301 1
94302 2
94303 3
94304 0
94305 1
94306 2
94307 3
94308 0
94309 1
94310 2
94311 3
94312 0
94313 1
94314 2
94315 3
94316 0
94317 1
94318 2
94319 3
94320 0
94321 1
94322 2
94323 3
94324 0
94325 1
94326 2
94327 3
94328 0
94329 1
94330 2
94331 3
94332 0
94333 1
94334 2
94335 3
94336 0
94337 1
94338 2
94339 3
94340 0
94341 1
94342 2
94343 3
94344 0
94345 1
94346 2
94347 3
94348 0
94349 1
94350 2
94351 3
94352 0
94353 1
94354 2
94355 3
94356 0
94357 1
94358 2
94359 3
94360 0
94361 1
94362 2
94363 3
94364 0
94365 1
94366 2
94367 3
94368 0
94369 1
94370 2
94371 3
94372 0
94373 1
94374 2
94375 3
94376 0
94377 1
94378 2
94379 3
94380 0
94381 1
94382 2
94383 3
94384 0
94385 1
94386 2
94387 3
94388 0
94389 1
94390 2
94391 3
94392 0
94393 1
94394 2
94395 3
94396 0
94397 1
94398 2
94399 3
94400 0
94401 1
94402 2
94403 3
94404 0
94405 1
94406 2
94407 3
94408 0
94409 1
94410 2
94411 3
94412 0
94413 1
94414 2
94415 3
94416 0
94417 1
94418 2
94419 3
94420 0
94421 1
94422 2
94423 3
94424 0
94425 1
94426 2
94427 3
94428 0
94429 1
94430 2
94431 3
94432 0
94433 1
94434 2
94435 3
94436 0
94437 1
94438 2
94439 3
94440 0
94441 1
94442 2
94443 3
94444 0
94445 1
94446 2
94447 3
94448 0
94449 1
94450 2
94451 3
94452 0
94453 1
94454 2
94455 3
94456 0
94457 1
94458 2
94459 3
94460 0
94461 1
94462 2
94463 3
94464 0
94465 1
94466 2
94467 3
94468 0
94469 1
94470 2
94471 3
94472 0
94473 1
94474 2
94475 3
94476 0
94477 1
94478 2
94479 3
94480 0
94481 1
94482 2
94483 3
94484 0
94485 1
94486 2
94487 3
94488 0
94489 1
94490 2
94491 3
94492 0
94493 1
94494 2
94495 3
94496 0
94497 1
94498 2
94499 3
94500 0
94501 1
94502 2
94503 3
94504 0
94505 1
94506 2
94507 3
94508 0
94509 1
94510 2
94511 3
94512 0
94513 1
94514 2
94515 3
94516 0
94517 1
94518 2
94519 3
94520 0
94521 1
94522 2
94523 3
94524 0
94525 1
94526 2
94527 3
94528 0
94529 1
94530 2
94531 3
94532 0
94533 1
94534 2
94535 3
94536 0
94537 1
94538 2
94539 3
94540 0
94541 1
94542 2
94543 3
94544 0
94545 1
94546 2
94547 3
94548 0
94549 1
94550 2
94551 3
94552 0
94553 1
94554 2
94555 3
94556 0
94557 1
94558 2
94559 3
94560 0
94561 1
94562 2
94563 3
94564 0
94565 1
94566 2
94567 3
94568 0
94569 1
94570 2
94571 3
94572 0
94573 1
94574 2
94575 3
94576 0
94577 1
94578 2
94579 3
94580 0
94581 1
94582 2
94583 3
94584 0
94585 1
94586 2
94587 3
94588 0
94589 1
94590 2
94591 3
94592 0
94593 1
94594 2
94595 3
94596 0
94597 1
94598 2
94599 3
94600 0
94601 1
94602 2
94603 3
94604 0
94605 1
94606 2
94607 3
94608 0
94609 1
94610 2
94611 3
94612 0
94613 1
94614 2
94615 3
94616 0
94617 1
94618 2
94619 3
94620 0
94621 1
94622 2
94623 3
94624 0
94625 1
94626 2
94627 3
94628 0
94629 1
94630 2
94631 3
94632 0
94633 1
94634 2
94635 3
94636 0
94637 1
94638 2
94639 3
94640 0
94641 1
94642 2
94643 3
94644 0
94645 1
94646 2
94647 3
94648 0
94649 1
94650 2
94651 3
94652 0
94653 1
94654 2
94655 3
94656 0
94657 1
94658 2
94659 3
94660 0
94661 1
94662 2
94663 3
94664 0
94665 1
94666 2
94667 3
94668 0
94669 1
94670 2
94671 3
94672 0
94673 1
94674 2
94675 3
94676 0
94677 1
94678 2
94679 3
94680 0
94681 1
94682 2
94683 3
94684 0
94685 1
94686 2
94687 3
94688 0
94689 1
94690 2
94691 3
94692 0
94693 1
94694 2
94695 3
94696 0
94697 1
94698 2
94699 3
94700 0
94701 1
94702 2
94703 3
94704 0
94705 1
94706 2
94707 3
94708 0
94709 1
94710 2
94711 3
94712 0
94713 1
94714 2
94715 3
94716 0
94717 1
94718 2
94719 3
94720 0
94721 1
94722 2
94723 3
94724 0
94725 1
94726 2
94727 3
94728 0
94729 1
94730 2
94731 3
94732 0
94733 1
94734 2
94735 3
94736 0
94737 1
94738 2
94739 3
94740 0
94741 1
94742 2
94743 3
94744 0
94745 1
94746 2
94747 3
94748 0
94749 1
94750 2
94751 3
94752 0
94753 1
94754 2
94755 3
94756 0
94757 1
94758 2
94759 3
94760 0
94761 1
94762 2
94763 3
94764 0
94765 1
94766 2
94767 3
94768 0
94769 1
94770 2
94771 3
94772 0
94773 1
94774 2
94775 3
94776 0
94777 1
94778 2
94779 3
94780 0
94781 1
94782 2
94783 3
94784 0
94785 1
94786 2
94787 3
94788 0
94789 1
94790 2
94791 3
94792 0
94793 1
94794 2
94795 3
94796 0
94797 1
94798 2
94799 3
94800 0
94801 1
94802 2
94803 3
94804 0
94805 1
94806 2
94807 3
94808 0
94809 1
94810 2
94811 3
94812 0
94813 1
94814 2
94815 3
94816 0
94817 1
94818 2
94819 3
94820 0
94821 1
94822 2
94823 3
94824 0
94825 1
94826 2
94827 3
94828 0
94829 1
94830 2
94831 3
94832 0
94833 1
94834 2
94835 3
94836 0
94837 1
94838 2
94839 3
94840 0
94841 1
94842 2
94843 3
94844 0
94845 1
94846 2
94847 3
94848 0
94849 1
94850 2
94851 3
94852 0
94853 1
94854 2
94855 3
94856 0
94857 1
94858 2
94859 3
94860 0
94861 1
94862 2
94863 3
94864 0
94865 1
94866 2
94867 3
94868 0
94869 1
94870 2
94871 3
94872 0
94873 1
94874 2
94875 3
94876 0
94877 1
94878 2
94879 3
94880 0
94881 1
94882 2
94883 3
94884 0
94885 1
94886 2
94887 3
94888 0
94889 1
94890 2
94891 3
94892 0
94893 1
94894 2
94895 3
94896 0
94897 1
94898 2
94899 3
94900 0
94901 1
94902 2
94903 3
94904 0
94905 1
94906 2
94907 3
94908 0
94909 1
94910 2
94911 3
94912 0
94913 1
94914 2
94915 3
94916 0
94917 1
94918 2
94919 3
94920 0
94921 1
94922 2
94923 3
94924 0
94925 1
94926 2
94927 3
94928 0
94929 1
94930 2
94931 3
94932 0
94933 1
94934 2
94935 3
94936 0
94937 1
94938 2
94939 3
94940 0
94941 1
94942 2
94943 3
94944 0
94945 1
94946 2
94947 3
94948 0
94949 1
94950 2
94951 3
94952 0
94953 1
94954 2
94955 3
94956 0
94957 1
94958 2
94959 3
94960 0
94961 1
94962 2
94963 3
94964 0
94965 1
94966 2
94967 3
94968 0
94969 1
94970 2
94971 3
94972 0
94973 1
94974 2
94975 3
94976 0
94977 1
94978 2
94979 3
94980 0
94981 1
94982 2
94983 3
94984 0
94985 1
94986 2
94987 3
94988 0
94989 1
94990 2
94991 3
94992 0
94993 1
94994 2
94995 3
94996 0
94997 1
94998 2
94999 3
95000 0
95001 1
95002 2
95003 3
95004 0
95005 1
95006 2
95007 3
95008 0
95009 1
95010 2
95011 3
95012 0
95013 1
95014 2
95015 3
95016 0
95017 1
95018 2
95019 3
95020 0
95021 1
95022 2
95023 3
95024 0
95025 1
95026 2
95027 3
95028 0
95029 1
95030 2
95031 3
95032 0
95033 1
95034 2
95035 3
95036 0
95037 1
95038 2
95039 3
95040 0
95041 1
95042 2
95043 3
95044 0
95045 1
95046 2
95047 3
95048 0
95049 1
95050 2
95051 3
95052 0
95053 1
95054 2
95055 3
95056 0
95057 1
95058 2
95059 3
95060 0
95061 1
95062 2
95063 3
95064 0
95065 1
95066 2
95067 3
95068 0
95069 1
95070 2
95071 3
95072 0
95073 1
95074 2
95075 3
95076 0
95077 1
95078 2
95079 3
95080 0
95081 1
95082 2
95083 3
95084 0
95085 1
95086 2
95087 3
95088 0
95089 1
95090 2
95091 3
95092 0
95093 1
95094 2
95095 3
95096 0
95097 1
95098 2
95099 3
95100 0
95101 1
95102 2
95103 3
95104 0
95105 1
95106 2
95107 3
95108 0
95109 1
95110 2
95111 3
95112 0
95113 1
95114 2
95115 3
95116 0
95117 1
95118 2
95119 3
95120 0
95121 1
95122 2
95123 3
95124 0
95125 1
95126 2
95127 3
95128 0
95129 1
95130 2
95131 3
95132 0
95133 1
95134 2
95135 3
95136 0
95137 1
95138 2
95139 3
95140 0
95141 1
95142 2
95143 3
95144 0
95145 1
95146 2
95147 3
95148 0
95149 1
95150 2
95151 3
95152 0
95153 1
95154 2
95155 3
95156 0
95157 1
95158 2
95159 3
95160 0
95161 1
95162 2
95163 3
95164 0
95165 1
95166 2
95167 3
95168 0
95169 1
95170 2
95171 3
95172 0
95173 1
95174 2
95175 3
95176 0
95177 1
95178 2
95179 3
95180 0
95181 1
95182 2
95183 3
95184 0
95185 1
95186 2
95187 3
95188 0
95189 1
95190 2
95191 3
95192 0
95193 1
95194 2
95195 3
95196 0
95197 1
95198 2
95199 3
95200 0
95201 1
95202 2
95203 3
95204 0
95205 1
95206 2
95207 3
95208 0
95209 1
95210 2
95211 3
95212 0
95213 1
95214 2
95215 3
95216 0
95217 1
95218 2
95219 3
95220 0
95221 1
95222 2
95223 3
95224 0
95225 1
95226 2
95227 3
95228 0
95229 1
95230 2
95231 3
95232 0
95233 1
95234 2
95235 3
95236 0
95237 1
95238 2
95239 3
95240 0
95241 1
95242 2
95243 3
95244 0
95245 1
95246 2
95247 3
95248 0
95249 1
95250 2
95251 3
95252 0
95253 1
95254 2
95255 3
95256 0
95257 1
95258 2
95259 3
95260 0
95261 1
95262 2
95263 3
95264 0
95265 1
95266 2
95267 3
95268 0
95269 1
95270 2
95271 3
95272 0
95273 1
95274 2
95275 3
95276 0
95277 1
95278 2
95279 3
95280 0
95281 1
95282 2
95283 3
95284 0
95285 1
95286 2
95287 3
95288 0
95289 1
95290 2
95291 3
95292 0
95293 1
95294 2
95295 3
95296 0
95297 1
95298 2
95299 3
95300 0
95301 1
95302 2
95303 3
95304 0
95305 1
95306 2
95307 3
95308 0
95309 1
95310 2
95311 3
95312 0
95313 1
95314 2
95315 3
95316 0
95317 1
95318 2
95319 3
95320 0
95321 1
95322 2
95323 3
95324 0
95325 1
95326 2
95327 3
95328 0
95329 1
95330 2
95331 3
95332 0
95333 1
95334 2
95335 3
95336 0
95337 1
95338 2
95339 3
95340 0
95341 1
95342 2
95343 3
95344 0
95345 1
95346 2
95347 3
95348 0
95349 1
95350 2
95351 3
95352 0
95353 1
95354 2
95355 3
95356 0
95357 1
95358 2
95359 3
95360 0
95361 1
95362 2
95363 3
95364 0
95365 1
95366 2
95367 3
95368 0
95369 1
95370 2
95371 3
95372 0
95373 1
95374 2
95375 3
95376 0
95377 1
95378 2
95379 3
95380 0
95381 1
95382 2
95383 3
95384 0
95385 1
95386 2
95387 3
95388 0
95389 1
95390 2
95391 3
95392 0
95393 1
95394 2
95395 3
95396 0
95397 1
95398 2
95399 3
95400 0
95401 1
95402 2
95403 3
95404 0
95405 1
95406 2
95407 3
95408 0
95409 1
95410 2
95411 3
95412 0
95413 1
95414 2
95415 3
95416 0
95417 1
95418 2
95419 3
95420 0
95421 1
95422 2
95423 3
95424 0
95425 1
95426 2
95427 3
95428 0
95429 1
95430 2
95431 3
95432 0
95433 1
95434 2
95435 3
95436 0
95437 1
95438 2
95439 3
95440 0
95441 1
95442 2
95443 3
95444 0
95445 1
95446 2
95447 3
95448 0
95449 1
95450 2
95451 3
95452 0
95453 1
95454 2
95455 3
95456 0
95457 1
95458 2
95459 3
95460 0
95461 1
95462 2
95463 3
95464 0
95465 1
95466 2
95467 3
95468 0
95469 1
95470 2
95471 3
95472 0
95473 1
95474 2
95475 3
95476 0
95477 1
95478 2
95479 3
95480 0
95481 1
95482 2
95483 3
95484 0
95485 1
95486 2
95487 3
95488 0
95489 1
95490 2
95491 3
95492 0
95493 1
95494 2
95495 3
95496 0
95497 1
95498 2
95499 3
95500 0
95501 1
95502 2
95503 3
95504 0
95505 1
95506 2
95507 3
95508 0
95509 1
95510 2
95511 3
95512 0
95513 1
95514 2
95515 3
95516 0
95517 1
95518 2
95519 3
95520 0
95521 1
95522 2
95523 3
95524 0
95525 1
95526 2
95527 3
95528 0
95529 1
95530 2
95531 3
95532 0
95533 1
95534 2
95535 3
95536 0
95537 1
95538 2
95539 3
95540 0
95541 1
95542 2
95543 3
95544 0
95545 1
95546 2
95547 3
95548 0
95549 1
95550 2
95551 3
95552 0
95553 1
95554 2
95555 3
95556 0
95557 1
95558 2
95559 3
95560 0
95561 1
95562 2
95563 3
95564 0
95565 1
95566 2
95567 3
95568 0
95569 1
95570 2
95571 3
95572 0
95573 1
95574 2
95575 3
95576 0
95577 1
95578 2
95579 3
95580 0
95581 1
95582 2
95583 3
95584 0
95585 1
95586 2
95587 3
95588 0
95589 1
95590 2
95591 3
95592 0
95593 1
95594 2
95595 3
95596 0
95597 1
95598 2
95599 3
95600 0
95601 1
95602 2
95603 3
95604 0
95605 1
95606 2
95607 3
95608 0
95609 1
95610 2
95611 3
95612 0
95613 1
95614 2
95615 3
95616 0
95617 1
95618 2
95619 3
95620 0
95621 1
95622 2
95623 3
95624 0
95625 1
95626 2
95627 3
95628 0
